symptom_id,symptom_name
SYM1117,collapsed lung
SYM1118,chylous pleural effusion
SYM1119,kidney tumours
SYM1120,clubbing
SYM1121,polycythaemia
SYM1122,brain abscess
SYM1123,hyperthyroid symptoms followed by hypothyroid
SYM1124,swollen thyroid
SYM1125,low libido
SYM1126,small testicles
SYM1127,decreased muscle mass
SYM1128,absence of menstruation
SYM1129,absent or sparse pubic hair
SYM1130,undescended testes
SYM1131,breast development in males
SYM1132,inguinal hernia
SYM1133,nephrotic syndrome
SYM1134,proteinuria
SYM1135,enlarged kidneys
SYM1136,no other symptoms
SYM1137,normal blood pressure
SYM1138,normal kidney function
SYM1139,microscopic haematuria
SYM1140,frequent urinary infections
SYM1141,failure to thrive
SYM1142,polyuria
SYM1143,bone disease
SYM1144,penile lesion
SYM1145,sore
SYM1146,crepitus
SYM1147,necrosis
SYM1148,foul odour
SYM1149,urethral discharge
SYM1150,continuous urine leakage
SYM1151,skin irritation
SYM1152,social isolation
SYM1153,severe cramping
SYM1154,enlarged uterus
SYM1155,chronic pelvic pain
SYM1156,light or absent periods
SYM1157,amenorrhoea
SYM1158,difficulty conceiving
SYM1159,abdominal cramps
SYM1160,menstrual problems
SYM1161,abnormal uterus
SYM1162,kidney abnormalities
SYM1163,painless vaginal bleeding
SYM1164,preterm labour
SYM1165,low lying placenta
SYM1166,abnormal presentation
SYM1167,uterine tenderness
SYM1168,fetal distress
SYM1169,uterine rigidity
SYM1170,heart defects
SYM1171,small head
SYM1172,purple skin patches
SYM1173,behavioural problems
SYM1174,musty odour
SYM1175,fair skin
SYM1176,light hair
SYM1177,flat facial profile
SYM1178,upward slanting eyes
SYM1179,single palmar crease
SYM1180,poor muscle tone
SYM1181,congenital heart defects
SYM1182,temperature instability
SYM1183,feeding difficulty
SYM1184,apnoea
SYM1185,absent bowel movements
SYM1186,ribbon-like stools
SYM1187,malnutrition
SYM1188,lash loss
SYM1189,eyelid thickening
SYM1190,chronic blepharitis
SYM1191,ulcerated eyelid
SYM1192,chronic conjunctivitis
SYM1193,blurred central vision
SYM1194,straight lines appear curved
SYM1195,colours seem faded
SYM1196,central scotoma
SYM1197,metamorphopsia
SYM1198,micropsia
SYM1199,macular oedema
SYM1200,neovascularisation
SYM1201,haemorrhages
SYM1202,no symptoms
SYM1203,increased eye pressure
SYM1204,visual field changes
SYM1205,optic nerve changes
SYM1206,glaucoma risk
SYM1207,swollen lacrimal sac
SYM1208,recurrent conjunctivitis
SYM1209,pain near inner eye corner
SYM1210,ringing
SYM1211,vertigo
SYM1212,feeling of congestion
SYM1213,perforation
SYM1214,coughing while eating
SYM1215,reduced voice volume
SYM1216,parotid swelling
SYM1217,facial nerve weakness
SYM1218,difficulty opening mouth
SYM1219,neck lymph node
SYM1220,bloody nasal discharge
SYM1221,clicking jaw
SYM1222,limited mouth opening
SYM1223,jaw locking
SYM1224,intense fear of specific object
SYM1225,anticipatory anxiety
SYM1226,distress
SYM1227,impaired functioning
SYM1228,emotional disturbance
SYM1229,behavioural changes
SYM1230,sadness
SYM1231,worry
SYM1232,hopelessness
SYM1233,reduced performance
SYM1234,cynicism
SYM1235,intense sadness
SYM1236,yearning
SYM1237,difficulty accepting loss
SYM1238,bitterness
SYM1239,identity confusion
SYM1240,preoccupation with deceased
SYM1241,sensory symptoms
SYM1242,pleural effusion
SYM1243,white pupil
SYM1244,red eye
SYM1245,enlarged pupil
SYM1246,secondary glaucoma
SYM1247,tingling in hands
SYM1248,redness of hands
SYM1249,haemolytic anaemia
SYM1250,cold-triggered symptoms
SYM1251,acrocyanosis
SYM1252,livedo reticularis
SYM1253,quotidian fever
SYM1254,arthritis
SYM1255,salmon-coloured rash
SYM1256,liver enlargement
SYM1257,lymphadenopathy
SYM1258,asthma
SYM1259,sinusitis
SYM1260,nerve damage
SYM1261,blood eosinophilia
SYM1262,heart disease
SYM1263,hypertension
SYM1264,kidney disease
SYM1265,lung haemorrhage
SYM1266,hepatitis
SYM1267,rash starting on wrists
SYM1268,skin ulcer
SYM1269,bilateral leg weakness
SYM1270,saddle anaesthesia
SYM1271,bowel dysfunction
SYM1272,sexual dysfunction
SYM1273,sciatica
SYM1274,sudden severe scrotal pain
SYM1275,high-riding testicle
SYM1276,erythema
SYM1277,floor of mouth swelling
SYM1278,trismus
SYM1279,submandibular swelling
SYM1280,severe chest pain after vomiting
SYM1281,subcutaneous emphysema
SYM1282,dysphagia
SYM1283,haematemesis
SYM1284,sudden severe chest pain
SYM1285,tearing back pain
SYM1286,unequal blood pressure
SYM1287,stroke symptoms
SYM1288,aortic regurgitation
SYM1289,pulse deficit
SYM1290,increased urination
SYM1291,respiratory problems
SYM1292,tophi
SYM1293,gout attacks
SYM1294,distended neck veins
SYM1295,eosinophilia
SYM1296,embolic events
SYM1297,systemic symptoms
SYM1298,hyperlordosis
SYM1299,autonomic dysfunction
SYM1300,sensory loss
SYM1301,spinal cord symptoms
SYM1302,migraines
SYM1303,white matter changes
SYM1304,movement disorder
SYM1305,decreased consciousness
SYM1306,autonomic instability
SYM1307,catatonia
SYM1308,burning in foot
SYM1309,pain worse at night
SYM1310,avascular necrosis
SYM1311,finger contracture
SYM1312,palm thickening
SYM1313,inability to straighten fingers
SYM1314,painless nodules
SYM1315,ring finger affected
SYM1316,little finger affected
SYM1317,palmar pits
SYM1318,finger catching
SYM1319,locking
SYM1320,swelling at base
SYM1321,inability to straighten
SYM1322,skin patches
SYM1323,plaques
SYM1324,tumours
SYM1325,rash on elbows
SYM1326,rash on knees
SYM1327,rash on back
SYM1328,dark velvety skin
SYM1329,body folds affected
SYM1330,neck patches
SYM1331,armpit patches
SYM1332,insulin resistance
SYM1333,painful ulcers
SYM1334,rapid enlargement
SYM1335,surrounding erythema
SYM1336,tissue destruction
SYM1337,ascites
SYM1338,variceal bleeding
SYM1339,encephalopathy
SYM1340,spider angiomas
SYM1341,caput medusae
SYM1342,electrolyte imbalances
SYM1343,steatorrhoea
SYM1344,reduced bowel sounds
SYM1345,nasal crusting
SYM1346,nasal polyps
SYM1347,parathyroid tumours
SYM1348,pituitary tumours
SYM1349,pancreatic tumours
SYM1350,peptic ulcers
SYM1351,medullary thyroid cancer
SYM1352,phaeochromocytoma
SYM1353,parathyroid disease
SYM1354,telangiectasia
SYM1355,pellagra-like rash
SYM1356,multiple peptic ulcers
SYM1357,acute kidney injury after contrast
SYM1358,fluid retention
SYM1359,electrolyte imbalance
SYM1360,history of radiation
SYM1361,post-void dribbling
SYM1362,recurrent uti
SYM1363,dyspareunia
SYM1364,anterior vaginal wall mass
SYM1365,ejaculatory duct obstruction
SYM1366,haematospermia
SYM1367,urinary symptoms
SYM1368,perineal pain
SYM1369,rapid weight gain
SYM1370,pelvic pain lasting over 6 months
SYM1371,dysmenorrhoea
SYM1372,bladder symptoms
SYM1373,bowel symptoms
SYM1374,bulge in vagina
SYM1375,difficulty defecating
SYM1376,liver damage
SYM1377,sepsis in newborns
SYM1378,sweet-smelling urine
SYM1379,neurological deterioration
SYM1380,ambiguous genitalia
SYM1381,salt wasting
SYM1382,precocious puberty
SYM1383,virilisation
SYM1384,photophobia
SYM1385,dendritic ulcer
SYM1386,decreased vision
SYM1387,severe eye pain
SYM1388,disproportionate pain
SYM1389,ring infiltrate
SYM1390,systemic disease association
SYM1391,sinus tract
SYM1392,abscess
SYM1393,midline neck lump
SYM1394,moves with tongue protrusion
SYM1395,recurrent infection
SYM1396,neck discomfort
SYM1397,fistula
SYM1398,preoccupation with perceived defect
SYM1399,repetitive behaviours
SYM1400,skin picking
SYM1401,compulsive hair pulling
SYM1402,bald patches
SYM1403,tension before pulling
SYM1404,relief after pulling
SYM1405,hair ingestion
SYM1406,skin damage
SYM1407,shame
SYM1408,compulsive skin picking
SYM1409,tissue damage
SYM1410,difficulty stopping
SYM1411,bleeding sores
SYM1412,scars
SYM1413,gastrointestinal bleeding
SYM1414,early satiety
SYM1415,hormonal excess
SYM1416,cushing's features
SYM1417,cytopenia
SYM1418,elevated ferritin
SYM1419,coagulopathy
SYM1420,liver dysfunction
SYM1421,anaphylaxis
SYM1422,sternoclavicular arthritis
SYM1423,palmoplantar pustulosis
SYM1424,hyperostosis
SYM1425,osteitis
SYM1426,episodic joint swelling
SYM1427,spontaneous resolution
SYM1428,shoulder attacks
SYM1429,wrist attacks
SYM1430,lung infection
SYM1431,skin infection
SYM1432,draining sinuses
SYM1433,firm swelling
SYM1434,jaw involvement
SYM1435,pelvic involvement
SYM1436,localised infection
SYM1437,septicaemia
SYM1438,tracheal deviation
SYM1439,absent breath sounds
SYM1440,decreased breath sounds
SYM1441,dullness on percussion
